order_product_id,order_id,product_id,quantity
546,436,4,1
547,267,4,4
548,492,9,2
549,364,9,4
550,224,2,3
551,185,7,2
552,179,6,4
553,77,4,4
554,419,7,1
555,235,2,1
556,317,5,4
557,169,3,4
558,168,1,1
559,56,5,4
560,380,4,4
561,96,6,2
562,488,9,2
563,57,9,1
564,62,3,2
565,359,7,1
566,240,8,5
567,228,7,2
568,359,6,3
569,365,2,2
570,293,4,4
571,448,2,2
572,3,4,4
573,212,5,1
574,395,9,1
575,477,7,2
576,155,1,5
577,219,5,1
578,311,2,5
579,64,2,2
580,344,7,2
581,185,2,5
582,275,6,1
583,50,8,2
584,266,2,4
585,233,2,1
586,310,6,4
587,482,3,5
588,22,2,1
589,386,7,2
590,210,5,4
591,138,8,2
592,226,1,2
593,22,3,3
594,288,7,5
595,440,8,1
596,400,8,3
597,332,5,5
598,239,9,1
599,52,3,2
600,200,1,1
601,260,9,1
602,43,1,1
603,399,4,2
604,140,1,4
605,28,6,2
606,171,8,4
607,500,1,2
608,480,3,3
609,417,4,5
610,461,1,1
611,340,8,3
612,315,4,5
613,138,4,5
614,130,2,3
615,381,5,3
616,38,9,3
617,63,7,3
618,85,1,2
619,459,2,2
620,464,6,3
621,69,6,3
622,89,1,4
623,465,9,5
624,216,4,3
625,445,3,1
626,325,8,3
627,448,4,1
628,446,8,5
629,361,2,3
630,383,1,5
631,371,8,5
632,428,4,1
633,221,4,4
634,61,9,3
635,84,3,5
636,299,5,5
637,262,7,4
638,213,4,5
639,46,2,5
640,193,2,2
641,336,7,3
642,361,8,1
643,221,4,2
644,87,8,1
645,306,8,4
646,453,3,3
647,246,6,4
648,157,7,2
649,136,6,3
650,3,2,2
651,385,2,3
652,220,4,2
653,163,5,2
654,91,2,5
655,125,9,2
656,267,2,3
657,447,8,1
658,432,6,5
659,216,3,1
660,330,7,5
661,424,2,5
662,307,1,2
663,457,5,5
664,470,8,2
665,412,6,3
666,244,9,2
667,464,7,2
668,82,6,4
669,211,2,5
670,95,9,2
671,469,5,4
672,456,5,4
673,68,7,3
674,49,8,3
675,223,9,3
676,279,3,1
677,347,3,2
678,4,5,1
679,5,8,4
680,158,8,3
681,43,8,5
682,126,2,5
683,421,5,2
684,101,5,4
685,361,8,3
686,147,2,3
687,311,5,3
688,399,9,2
689,353,4,4
690,244,3,4
691,61,7,1
692,72,9,2
693,41,2,1
694,228,9,4
695,194,6,5
696,139,5,3
697,417,2,2
698,271,3,2
699,472,3,4
700,350,2,5
701,72,8,1
702,447,6,5
703,440,6,3
704,274,1,1
705,245,8,5
706,483,5,2
707,293,1,4
708,442,5,5
709,367,3,1
710,220,4,3
711,385,6,5
712,470,5,3
713,269,9,3
714,353,3,3
715,42,7,2
716,263,9,3
717,91,3,1
718,280,9,5
719,36,6,5
720,319,7,4
721,279,5,1
722,85,6,1
723,451,2,4
724,137,1,2
725,152,6,1
726,41,7,1
727,446,6,2
728,329,7,2
729,73,6,3
730,391,4,5
731,269,8,2
732,76,8,2
733,128,1,4
734,404,9,1
735,143,1,4
736,349,9,2
737,345,9,2
738,365,5,4
739,300,1,4
740,207,5,3
741,185,6,2
742,205,2,5
743,127,3,1
744,464,3,5
745,436,6,4
746,493,5,2
747,407,6,1
748,436,8,5
749,385,2,4
750,165,7,2
751,277,3,3
752,271,7,1
753,456,7,2
754,357,6,5
755,130,3,4
756,177,5,1
757,182,7,2
758,298,4,4
759,266,8,2
760,273,4,2
761,56,3,4
762,189,9,4
763,475,4,3
764,96,5,3
765,267,4,1
766,111,3,5
767,294,1,4
768,318,2,4
769,17,9,5
770,136,5,4
771,447,8,3
772,102,8,5
773,357,9,3
774,46,6,2
775,449,1,1
776,157,1,3
777,3,8,4
778,113,1,5
779,107,4,2
780,422,2,5
781,380,9,2
782,359,6,4
783,214,2,3
784,376,1,1
785,75,2,1
786,67,1,1
787,240,2,2
788,31,2,4
789,65,7,1
790,360,4,1
791,28,5,5
792,159,8,1
793,191,1,5
794,288,3,3
795,396,8,4
796,191,9,4
797,147,7,3
798,18,5,1
799,367,7,3
800,368,1,3
801,96,3,3
802,92,2,1
803,13,3,3
804,216,4,4
805,279,8,2
806,82,1,4
807,191,4,4
808,410,1,4
809,271,2,2
810,314,6,2
811,104,7,4
812,371,2,5
813,409,8,1
814,268,2,3
815,480,7,4
816,348,9,2
817,453,7,1
818,338,8,1
819,155,1,3
820,425,9,5
821,270,1,2
822,346,5,3
823,364,5,2
824,402,7,3
825,144,7,4
826,354,1,1
827,212,5,1
828,76,5,3
829,407,2,5
830,1,2,5
831,210,3,5
832,310,3,2
833,430,9,1
834,256,6,4
835,110,4,5
836,279,2,2
837,301,1,4
838,328,9,1
839,220,7,4
840,297,2,2
841,50,4,2
842,475,9,2
843,427,7,2
844,303,3,1
845,58,9,2
846,289,2,5
847,371,8,2
848,479,9,4
849,25,2,5
850,497,4,2
851,239,1,4
852,202,6,4
853,406,8,5
854,25,9,3
855,488,1,2
856,287,5,5
857,371,1,1
858,237,9,3
859,352,1,4
860,26,7,5
861,25,1,2
862,388,4,2
863,398,6,3
864,199,7,5
865,198,4,3
866,114,3,2
867,319,8,3
868,91,5,1
869,291,4,5
870,449,9,2
871,477,9,2
872,312,4,2
873,49,6,3
874,33,9,1
875,105,7,2
876,433,6,3
877,78,4,2
878,306,5,5
879,211,3,2
880,89,5,2
881,400,9,4
882,326,9,2
883,4,1,1
884,169,9,2
885,291,2,1
886,190,1,5
887,4,4,2
888,383,7,5
889,365,5,2
890,32,9,1
891,262,1,3
892,284,1,2
893,222,2,4
894,184,3,2
895,408,8,4
896,154,3,1
897,196,1,3
898,377,8,1
899,71,2,2
900,142,2,1
901,474,3,4
902,199,1,2
903,285,7,1
904,212,7,3
905,152,9,4
906,428,1,5
907,179,2,2
908,351,6,5
909,387,4,3
910,135,3,1
911,169,9,5
912,101,3,1
913,154,5,4
914,198,7,5
915,364,7,1
916,272,6,5
917,40,5,3
918,374,8,3
919,168,2,1
920,38,5,4
921,91,2,2
922,20,6,1
923,237,9,3
924,371,3,3
925,358,6,5
926,18,8,2
927,184,5,1
928,420,3,1
929,229,1,3
930,75,8,4
931,424,9,4
932,113,7,2
933,246,9,4
934,349,2,4
935,383,2,4
936,27,4,4
937,122,2,3
938,328,6,1
939,350,7,1
940,116,1,2
941,183,2,2
942,343,8,4
943,419,7,1
944,76,2,5
945,6,8,2
946,446,5,3
947,228,2,4
948,94,4,4
949,241,7,5
950,143,9,5
951,389,2,4
952,119,3,5
953,314,4,3
954,233,4,1
955,111,1,3
956,334,5,3
957,313,5,3
958,111,1,4
959,126,4,3
960,94,5,1
961,155,3,5
962,263,1,3
963,192,1,4
964,313,2,3
965,442,5,2
966,296,7,1
967,427,2,5
968,54,7,1
969,426,8,2
970,383,2,1
971,284,1,2
972,293,3,3
973,228,4,3
974,435,4,4
975,458,4,3
976,17,3,3
977,395,6,4
978,173,3,1
979,478,8,3
980,88,7,4
981,39,5,3
982,51,3,2
983,32,3,3
984,134,6,1
985,273,3,4
986,54,3,5
987,359,6,3
988,15,1,3
989,71,1,5
990,354,6,3
991,315,9,3
992,358,9,5
993,253,5,5
994,456,3,3
995,249,2,4
996,101,4,3
997,150,4,1
998,402,9,5
999,129,2,3
1000,452,1,3
